id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_contract_group_asset_user,access_asset_contract_group_asset_user,model_asset_contract,feosco_account_asset.group_asset_user,0,0,0,0
access_asset_contract_group_asset_user_department_manager,access_asset_contract_group_asset_user_department_manager,model_asset_contract,feosco_account_asset.group_asset_user_department_manager,0,0,0,0
access_asset_contract_group_asset_wareshouse_user,access_asset_contract_group_asset_wareshouse_user,model_asset_contract,feosco_account_asset.group_asset_wareshouse_user,1,1,1,0
access_asset_contract_group_asset_wareshouse_manager,access_asset_contract_group_asset_wareshouse_manager,model_asset_contract,feosco_account_asset.group_asset_wareshouse_manager,1,1,1,0
access_asset_contract_group_asset_it_user,access_asset_contract_group_asset_it_user,model_asset_contract,feosco_account_asset.group_asset_it_user,1,1,1,0
access_asset_contract_group_asset_it_manager,access_asset_contract_group_asset_it_manager,model_asset_contract,feosco_account_asset.group_asset_it_manager,1,1,1,1
access_asset_contract_group_asset_admin,access_asset_contract_group_asset_admin,model_asset_contract,feosco_account_asset.group_asset_admin,1,1,1,0
access_asset_contract_group_account_invoice,access_asset_contract group_account_invoice,model_asset_contract,account.group_account_invoice,1,1,1,0
access_asset_contract_group_account_user,access_asset_contract group_account_user,model_asset_contract,account.group_account_user,1,1,1,0
access_asset_contract_group_account_manager,access_asset_contract group_account_manager,model_asset_contract,account.group_account_manager,1,1,1,0

access_asset_contract_line_group_asset_user,access_asset_contract_group_asset_user,model_asset_contract_line,feosco_account_asset.group_asset_user,1,1,1,0
access_asset_contract_line_group_asset_user_department_manager,access_asset_contract_group_asset_user_department_manager,model_asset_contract_line,feosco_account_asset.group_asset_user_department_manager,1,1,1,0
access_asset_contract_line_group_asset_wareshouse_user,access_asset_contract_group_asset_wareshouse_user,model_asset_contract_line,feosco_account_asset.group_asset_wareshouse_user,1,1,1,0
access_asset_contract_line_group_asset_wareshouse_manager,access_asset_contract_group_asset_wareshouse_manager,model_asset_contract_line,feosco_account_asset.group_asset_wareshouse_manager,1,1,1,0
access_asset_contract_line_group_asset_it_user,access_asset_contract_group_asset_it_user,model_asset_contract_line,feosco_account_asset.group_asset_it_user,1,1,1,0
access_asset_contract_line_group_asset_it_manager,access_asset_contract_group_asset_it_manager,model_asset_contract_line,feosco_account_asset.group_asset_it_manager,1,1,1,1
access_asset_contract_line_group_asset_admin,access_asset_contract_group_asset_admin,model_asset_contract_line,feosco_account_asset.group_asset_admin,1,1,1,0
access_asset_contract_line_group_account_invoice,access_asset_contract_line group_account_invoice,model_asset_contract_line,account.group_account_invoice,1,1,1,0
access_asset_contract_line_group_account_user,access_asset_contract_line group_account_user,model_asset_contract_line,account.group_account_user,1,1,1,0
access_asset_contract_line_group_account_manager,access_asset_contract_line group_account_manager,model_asset_contract_line,account.group_account_manager,1,1,1,0

access_asset_contract_role_group_asset_user,access_asset_contract_group_asset_user,model_asset_contract_role,feosco_account_asset.group_asset_user,1,0,0,0
access_asset_contract_role_group_asset_user_department_manager,access_asset_contract_group_asset_user_department_manager,model_asset_contract_role,feosco_account_asset.group_asset_user_department_manager,1,0,0,0
access_asset_contract_role_group_asset_wareshouse_user,access_asset_contract_group_asset_wareshouse_user,model_asset_contract_role,feosco_account_asset.group_asset_wareshouse_user,1,1,1,0
access_asset_contract_role_group_asset_wareshouse_manager,access_asset_contract_group_asset_wareshouse_manager,model_asset_contract_role,feosco_account_asset.group_asset_wareshouse_manager,1,1,1,0
access_asset_contract_role_group_asset_it_user,access_asset_contract_group_asset_it_user,model_asset_contract_role,feosco_account_asset.group_asset_it_user,1,1,1,0
access_asset_contract_role_group_asset_it_manager,access_asset_contract_group_asset_it_manager,model_asset_contract_role,feosco_account_asset.group_asset_it_manager,1,1,1,1
